id,english,language_A,language_B,language_C,language_D,language_E
1,I go.,ma daka,ma daka,medaka,daka-ka,madaka
2,I go to the city.,ma daka du kano,ma daka mu kano,medaka dra kano,daka-ka kano-mu,makanomodaka
3,I go into the house.,ma daka ri toto,ma daka nel toto,medaka vren toto,daka-ka toto-nun,matotonudaka
4,I will go tomorrow.,fila ma vek daka,ma zo daka fila,ardaka fila,daka-ka-ra fila,madakarufila
5,I will go to the city tomorrow.,fila ma vek daka du kano,ma zo daka mu kano fila,ardaka dra kano fila,daka-ka-ra kano-mu fila,makanomodakarufila
6,I will go into the house tomorrow.,fila ma vek daka ri toto,ma zo daka nel toto fila,ardaka vren toto fila,daka-ka-ra toto-nun fila,matotonudakarufila
7,I went yesterday.,sena ma tun daka,ma ki daka sena,ukdaka sena,daka-ka-si sena,madakasesena
8,I went to the city yesterday.,sena ma tun daka du kano,ma ki daka mu kano sena,ukdaka dra kano sena,daka-ka-si kano-mu sena,makanomodakasesena
9,I went into the house yesterday.,sena ma tun daka ri toto,ma ki daka nel toto sena,ukdaka vren toto sena,daka-ka-si toto-nun sena,matotonudakasesena
10,I go here.,ma daka nala,ma daka nala,medaka nala,daka-ka nala,madakanala
11,You go.,ta daka,ta daka,tidaka,daka-tu,tadaka
12,You go to the city.,ta daka du kano,ta daka mu kano,tidaka dra kano,daka-tu kano-mu,takanomodaka
13,You go into the house.,ta daka ri toto,ta daka nel toto,tidaka vren toto,daka-tu toto-nun,tatotonudaka
14,You will go tomorrow.,fila ta vek daka,ta zo daka fila,eldaka fila,daka-tu-ra fila,tadakarufila
15,You will go to the city tomorrow.,fila ta vek daka du kano,ta zo daka mu kano fila,eldaka dra kano fila,daka-tu-ra kano-mu fila,takanomodakarufila
16,You will go into the house tomorrow.,fila ta vek daka ri toto,ta zo daka nel toto fila,eldaka vren toto fila,daka-tu-ra toto-nun fila,tatotonudakarufila
17,You went yesterday.,sena ta tun daka,ta ki daka sena,otdaka sena,daka-tu-si sena,tadakasesena
18,You went to the city yesterday.,sena ta tun daka du kano,ta ki daka mu kano sena,otdaka dra kano sena,daka-tu-si kano-mu sena,takanomodakasesena
19,You went into the house yesterday.,sena ta tun daka ri toto,ta ki daka nel toto sena,otdaka vren toto sena,daka-tu-si toto-nun sena,tatotonudakasesena
20,You go here.,ta daka nala,ta daka nala,tidaka nala,daka-tu nala,tadakanala
21,He goes.,lo daka,lo daka,nadaka,daka-li,lodaka
22,He goes to the city.,lo daka du kano,lo daka mu kano,nadaka dra kano,daka-li kano-mu,lokanomodaka
23,He goes into the house.,lo daka ri toto,lo daka nel toto,nadaka vren toto,daka-li toto-nun,lototonudaka
24,He will go tomorrow.,fila lo vek daka,lo zo daka fila,ordaka fila,daka-li-ra fila,lodakarufila
25,He will go to the city tomorrow.,fila lo vek daka du kano,lo zo daka mu kano fila,ordaka dra kano fila,daka-li-ra kano-mu fila,lokanomodakarufila
26,He will go into the house tomorrow.,fila lo vek daka ri toto,lo zo daka nel toto fila,ordaka vren toto fila,daka-li-ra toto-nun fila,lototonudakarufila
27,He went yesterday.,sena lo tun daka,lo ki daka sena,evdaka sena,daka-li-si sena,lodakasesena
28,He went to the city yesterday.,sena lo tun daka du kano,lo ki daka mu kano sena,evdaka dra kano sena,daka-li-si kano-mu sena,lokanomodakasesena
29,He went into the house yesterday.,sena lo tun daka ri toto,lo ki daka nel toto sena,evdaka vren toto sena,daka-li-si toto-nun sena,lototonudakasesena
30,He goes here.,lo daka nala,lo daka nala,nadaka nala,daka-li nala,lodakanala
31,I cry.,ma naku,ma naku,menaku,naku-ka,manaku
32,I cry in the city.,ma naku na kano,ma naku sha kano,menaku nim kano,naku-ka kano-ne,makanoninaku
33,I cry in the house.,ma naku na toto,ma naku sha toto,menaku nim toto,naku-ka toto-ne,matotoninaku
34,I will cry tomorrow.,fila ma vek naku,ma zo naku fila,arnaku fila,naku-ka-ra fila,manakurufila
35,I will cry in the city tomorrow.,fila ma vek naku na kano,ma zo naku sha kano fila,arnaku nim kano fila,naku-ka-ra kano-ne fila,makanoninakurufila
36,I will cry in the house tomorrow.,fila ma vek naku na toto,ma zo naku sha toto fila,arnaku nim toto fila,naku-ka-ra toto-ne fila,matotoninakurufila
37,I cried yesterday.,sena ma tun naku,ma ki naku sena,uknaku sena,naku-ka-si sena,manakusesena
38,I cried in the city yesterday.,sena ma tun naku na kano,ma ki naku sha kano sena,uknaku nim kano sena,naku-ka-si kano-ne sena,makanoninakusesena
39,I cried in the house yesterday.,sena ma tun naku na toto,ma ki naku sha toto sena,uknaku nim toto sena,naku-ka-si toto-ne sena,matotoninakusesena
40,I cry here.,ma naku nala,ma naku nala,menaku nala,naku-ka nala,manakunala
41,You cry.,ta naku,ta naku,tinaku,naku-tu,tanaku
42,You cry in the city.,ta naku na kano,ta naku sha kano,tinaku nim kano,naku-tu kano-ne,takanoninaku
43,You cry in the house.,ta naku na toto,ta naku sha toto,tinaku nim toto,naku-tu toto-ne,tatotoninaku
44,You will cry tomorrow.,fila ta vek naku,ta zo naku fila,elnaku fila,naku-tu-ra fila,tanakurufila
45,You will cry in the city tomorrow.,fila ta vek naku na kano,ta zo naku sha kano fila,elnaku nim kano fila,naku-tu-ra kano-ne fila,takanoninakurufila
46,You will cry in the house tomorrow.,fila ta vek naku na toto,ta zo naku sha toto fila,elnaku nim toto fila,naku-tu-ra toto-ne fila,tatotoninakurufila
47,You cried yesterday.,sena ta tun naku,ta ki naku sena,otnaku sena,naku-tu-si sena,tanakusesena
48,You cried in the city yesterday.,sena ta tun naku na kano,ta ki naku sha kano sena,otnaku nim kano sena,naku-tu-si kano-ne sena,takanoninakusesena
49,You cried in the house yesterday.,sena ta tun naku na toto,ta ki naku sha toto sena,otnaku nim toto sena,naku-tu-si toto-ne sena,tatotoninakusesena
50,You cry here.,ta naku nala,ta naku nala,tinaku nala,naku-tu nala,tanakunala
51,He cries.,lo naku,lo naku,nanaku,naku-li,lonaku
52,He cries in the city.,lo naku na kano,lo naku sha kano,nanaku nim kano,naku-li kano-ne,lokanoninaku
53,He cries in the house.,lo naku na toto,lo naku sha toto,nanaku nim toto,naku-li toto-ne,lototoninaku
54,He will cry tomorrow.,fila lo vek naku,lo zo naku fila,ornaku fila,naku-li-ra fila,lonakurufila
55,He will cry in the city tomorrow.,fila lo vek naku na kano,lo zo naku sha kano fila,ornaku nim kano fila,naku-li-ra kano-ne fila,lokanoninakurufila
56,He will cry in the house tomorrow.,fila lo vek naku na toto,lo zo naku sha toto fila,ornaku nim toto fila,naku-li-ra toto-ne fila,lototoninakurufila
57,He cried yesterday.,sena lo tun naku,lo ki naku sena,evnaku sena,naku-li-si sena,lonakusesena
58,He cried in the city yesterday.,sena lo tun naku na kano,lo ki naku sha kano sena,evnaku nim kano sena,naku-li-si kano-ne sena,lokanoninakusesena
59,He cried in the house yesterday.,sena lo tun naku na toto,lo ki naku sha toto sena,evnaku nim toto sena,naku-li-si toto-ne sena,lototoninakusesena
60,He cries here.,lo naku nala,lo naku nala,nanaku nala,naku-li nala,lonakunala
61,It rains.,lo bogu,lo bogu,nabogu,bogu-li,lobogu
62,It will rain tomorrow.,fila lo vek bogu,lo zo bogu fila,orbogu fila,bogu-li-ra fila,lobogurufila
63,It rained yesterday.,sena lo tun bogu,lo ki bogu sena,evbogu sena,bogu-li-si sena,lobogusesena
64,I eat food.,ma notu peli,ma notu peli,menotu peli,notu-ka peli,mapelinotu
65,I eat food in the city.,ma notu peli na kano,ma notu peli sha kano,menotu peli nim kano,notu-ka peli kano-ne,mapelikanoninotu
66,I eat food in the house.,ma notu peli na toto,ma notu peli sha toto,menotu peli nim toto,notu-ka peli toto-ne,mapelitotoninotu
67,I will eat food tomorrow.,fila ma vek notu peli,ma zo notu peli fila,arnotu peli fila,notu-ka-ra peli fila,mapelinoturufila
68,I will eat food in the city tomorrow.,fila ma vek notu peli na kano,ma zo notu peli sha kano fila,arnotu peli nim kano fila,notu-ka-ra peli kano-ne fila,mapelikanoninoturufila
69,I will eat food in the house tomorrow.,fila ma vek notu peli na toto,ma zo notu peli sha toto fila,arnotu peli nim toto fila,notu-ka-ra peli toto-ne fila,mapelitotoninoturufila
70,I ate food yesterday.,sena ma tun notu peli,ma ki notu peli sena,uknotu peli sena,notu-ka-si peli sena,mapelinotusesena
71,I ate food in the city yesterday.,sena ma tun notu peli na kano,ma ki notu peli sha kano sena,uknotu peli nim kano sena,notu-ka-si peli kano-ne sena,mapelikanoninotusesena
72,I ate food in the house yesterday.,sena ma tun notu peli na toto,ma ki notu peli sha toto sena,uknotu peli nim toto sena,notu-ka-si peli toto-ne sena,mapelitotoninotusesena
73,I eat bread.,ma notu fenu,ma notu fenu,menotu fenu,notu-ka fenu,mafenunotu
74,I eat bread in the city.,ma notu fenu na kano,ma notu fenu sha kano,menotu fenu nim kano,notu-ka fenu kano-ne,mafenukanoninotu
75,I eat bread in the house.,ma notu fenu na toto,ma notu fenu sha toto,menotu fenu nim toto,notu-ka fenu toto-ne,mafenutotoninotu
76,I will eat bread tomorrow.,fila ma vek notu fenu,ma zo notu fenu fila,arnotu fenu fila,notu-ka-ra fenu fila,mafenunoturufila
77,I will eat bread in the city tomorrow.,fila ma vek notu fenu na kano,ma zo notu fenu sha kano fila,arnotu fenu nim kano fila,notu-ka-ra fenu kano-ne fila,mafenukanoninoturufila
78,I will eat bread in the house tomorrow.,fila ma vek notu fenu na toto,ma zo notu fenu sha toto fila,arnotu fenu nim toto fila,notu-ka-ra fenu toto-ne fila,mafenutotoninoturufila
79,I ate bread yesterday.,sena ma tun notu fenu,ma ki notu fenu sena,uknotu fenu sena,notu-ka-si fenu sena,mafenunotusesena
80,I ate bread in the city yesterday.,sena ma tun notu fenu na kano,ma ki notu fenu sha kano sena,uknotu fenu nim kano sena,notu-ka-si fenu kano-ne sena,mafenukanoninotusesena
81,I ate bread in the house yesterday.,sena ma tun notu fenu na toto,ma ki notu fenu sha toto sena,uknotu fenu nim toto sena,notu-ka-si fenu toto-ne sena,mafenutotoninotusesena
82,I eat fruit.,ma notu raki,ma notu raki,menotu raki,notu-ka raki,marakinotu
83,I eat fruit in the city.,ma notu raki na kano,ma notu raki sha kano,menotu raki nim kano,notu-ka raki kano-ne,marakikanoninotu
84,I eat fruit in the house.,ma notu raki na toto,ma notu raki sha toto,menotu raki nim toto,notu-ka raki toto-ne,marakitotoninotu
85,I will eat fruit tomorrow.,fila ma vek notu raki,ma zo notu raki fila,arnotu raki fila,notu-ka-ra raki fila,marakinoturufila
86,I will eat fruit in the city tomorrow.,fila ma vek notu raki na kano,ma zo notu raki sha kano fila,arnotu raki nim kano fila,notu-ka-ra raki kano-ne fila,marakikanoninoturufila
87,I will eat fruit in the house tomorrow.,fila ma vek notu raki na toto,ma zo notu raki sha toto fila,arnotu raki nim toto fila,notu-ka-ra raki toto-ne fila,marakitotoninoturufila
88,I ate fruit yesterday.,sena ma tun notu raki,ma ki notu raki sena,uknotu raki sena,notu-ka-si raki sena,marakinotusesena
89,I ate fruit in the city yesterday.,sena ma tun notu raki na kano,ma ki notu raki sha kano sena,uknotu raki nim kano sena,notu-ka-si raki kano-ne sena,marakikanoninotusesena
90,I ate fruit in the house yesterday.,sena ma tun notu raki na toto,ma ki notu raki sha toto sena,uknotu raki nim toto sena,notu-ka-si raki toto-ne sena,marakitotoninotusesena
91,I eat the meal.,ma notu dovu,ma notu dovu,menotu dovu,notu-ka dovu,madovunotu
92,I eat the meal in the city.,ma notu dovu na kano,ma notu dovu sha kano,menotu dovu nim kano,notu-ka dovu kano-ne,madovukanoninotu
93,I eat the meal in the house.,ma notu dovu na toto,ma notu dovu sha toto,menotu dovu nim toto,notu-ka dovu toto-ne,madovutotoninotu
94,I will eat the meal tomorrow.,fila ma vek notu dovu,ma zo notu dovu fila,arnotu dovu fila,notu-ka-ra dovu fila,madovunoturufila
95,I will eat the meal in the city tomorrow.,fila ma vek notu dovu na kano,ma zo notu dovu sha kano fila,arnotu dovu nim kano fila,notu-ka-ra dovu kano-ne fila,madovukanoninoturufila
96,I will eat the meal in the house tomorrow.,fila ma vek notu dovu na toto,ma zo notu dovu sha toto fila,arnotu dovu nim toto fila,notu-ka-ra dovu toto-ne fila,madovutotoninoturufila
97,I ate the meal yesterday.,sena ma tun notu dovu,ma ki notu dovu sena,uknotu dovu sena,notu-ka-si dovu sena,madovunotusesena
98,I ate the meal in the city yesterday.,sena ma tun notu dovu na kano,ma ki notu dovu sha kano sena,uknotu dovu nim kano sena,notu-ka-si dovu kano-ne sena,madovukanoninotusesena
99,I ate the meal in the house yesterday.,sena ma tun notu dovu na toto,ma ki notu dovu sha toto sena,uknotu dovu nim toto sena,notu-ka-si dovu toto-ne sena,madovutotoninotusesena
100,I eat the meals.,ma notu dovu nul,ma notu enu dovu,menotu dovuir,notu-ka dovu-min,madovuitnotu
101,I eat the meals in the city.,ma notu dovu nul na kano,ma notu enu dovu sha kano,menotu dovuir nim kano,notu-ka dovu-min kano-ne,madovuitkanoninotu
102,I eat the meals in the house.,ma notu dovu nul na toto,ma notu enu dovu sha toto,menotu dovuir nim toto,notu-ka dovu-min toto-ne,madovuittotoninotu
103,I will eat the meals tomorrow.,fila ma vek notu dovu nul,ma zo notu enu dovu fila,arnotu dovuir fila,notu-ka-ra dovu-min fila,madovuitnoturufila
104,I will eat the meals in the city tomorrow.,fila ma vek notu dovu nul na kano,ma zo notu enu dovu sha kano fila,arnotu dovuir nim kano fila,notu-ka-ra dovu-min kano-ne fila,madovuitkanoninoturufila
105,I will eat the meals in the house tomorrow.,fila ma vek notu dovu nul na toto,ma zo notu enu dovu sha toto fila,arnotu dovuir nim toto fila,notu-ka-ra dovu-min toto-ne fila,madovuittotoninoturufila
106,I ate the meals yesterday.,sena ma tun notu dovu nul,ma ki notu enu dovu sena,uknotu dovuir sena,notu-ka-si dovu-min sena,madovuitnotusesena
107,I ate the meals in the city yesterday.,sena ma tun notu dovu nul na kano,ma ki notu enu dovu sha kano sena,uknotu dovuir nim kano sena,notu-ka-si dovu-min kano-ne sena,madovuitkanoninotusesena
108,I ate the meals in the house yesterday.,sena ma tun notu dovu nul na toto,ma ki notu enu dovu sha toto sena,uknotu dovuir nim toto sena,notu-ka-si dovu-min toto-ne sena,madovuittotoninotusesena
109,You eat food.,ta notu peli,ta notu peli,tinotu peli,notu-tu peli,tapelinotu
110,You eat food in the city.,ta notu peli na kano,ta notu peli sha kano,tinotu peli nim kano,notu-tu peli kano-ne,tapelikanoninotu
111,You eat food in the house.,ta notu peli na toto,ta notu peli sha toto,tinotu peli nim toto,notu-tu peli toto-ne,tapelitotoninotu
112,You will eat food tomorrow.,fila ta vek notu peli,ta zo notu peli fila,elnotu peli fila,notu-tu-ra peli fila,tapelinoturufila
113,You will eat food in the city tomorrow.,fila ta vek notu peli na kano,ta zo notu peli sha kano fila,elnotu peli nim kano fila,notu-tu-ra peli kano-ne fila,tapelikanoninoturufila
114,You will eat food in the house tomorrow.,fila ta vek notu peli na toto,ta zo notu peli sha toto fila,elnotu peli nim toto fila,notu-tu-ra peli toto-ne fila,tapelitotoninoturufila
115,You ate food yesterday.,sena ta tun notu peli,ta ki notu peli sena,otnotu peli sena,notu-tu-si peli sena,tapelinotusesena
116,You ate food in the city yesterday.,sena ta tun notu peli na kano,ta ki notu peli sha kano sena,otnotu peli nim kano sena,notu-tu-si peli kano-ne sena,tapelikanoninotusesena
117,You ate food in the house yesterday.,sena ta tun notu peli na toto,ta ki notu peli sha toto sena,otnotu peli nim toto sena,notu-tu-si peli toto-ne sena,tapelitotoninotusesena
118,You eat bread.,ta notu fenu,ta notu fenu,tinotu fenu,notu-tu fenu,tafenunotu
119,You eat bread in the city.,ta notu fenu na kano,ta notu fenu sha kano,tinotu fenu nim kano,notu-tu fenu kano-ne,tafenukanoninotu
120,You eat bread in the house.,ta notu fenu na toto,ta notu fenu sha toto,tinotu fenu nim toto,notu-tu fenu toto-ne,tafenutotoninotu
121,You will eat bread tomorrow.,fila ta vek notu fenu,ta zo notu fenu fila,elnotu fenu fila,notu-tu-ra fenu fila,tafenunoturufila
122,You will eat bread in the city tomorrow.,fila ta vek notu fenu na kano,ta zo notu fenu sha kano fila,elnotu fenu nim kano fila,notu-tu-ra fenu kano-ne fila,tafenukanoninoturufila
123,You will eat bread in the house tomorrow.,fila ta vek notu fenu na toto,ta zo notu fenu sha toto fila,elnotu fenu nim toto fila,notu-tu-ra fenu toto-ne fila,tafenutotoninoturufila
124,You ate bread yesterday.,sena ta tun notu fenu,ta ki notu fenu sena,otnotu fenu sena,notu-tu-si fenu sena,tafenunotusesena
125,You ate bread in the city yesterday.,sena ta tun notu fenu na kano,ta ki notu fenu sha kano sena,otnotu fenu nim kano sena,notu-tu-si fenu kano-ne sena,tafenukanoninotusesena
126,You ate bread in the house yesterday.,sena ta tun notu fenu na toto,ta ki notu fenu sha toto sena,otnotu fenu nim toto sena,notu-tu-si fenu toto-ne sena,tafenutotoninotusesena
127,You eat fruit.,ta notu raki,ta notu raki,tinotu raki,notu-tu raki,tarakinotu
128,You eat fruit in the city.,ta notu raki na kano,ta notu raki sha kano,tinotu raki nim kano,notu-tu raki kano-ne,tarakikanoninotu
129,You eat fruit in the house.,ta notu raki na toto,ta notu raki sha toto,tinotu raki nim toto,notu-tu raki toto-ne,tarakitotoninotu
130,You will eat fruit tomorrow.,fila ta vek notu raki,ta zo notu raki fila,elnotu raki fila,notu-tu-ra raki fila,tarakinoturufila
131,You will eat fruit in the city tomorrow.,fila ta vek notu raki na kano,ta zo notu raki sha kano fila,elnotu raki nim kano fila,notu-tu-ra raki kano-ne fila,tarakikanoninoturufila
132,You will eat fruit in the house tomorrow.,fila ta vek notu raki na toto,ta zo notu raki sha toto fila,elnotu raki nim toto fila,notu-tu-ra raki toto-ne fila,tarakitotoninoturufila
133,You ate fruit yesterday.,sena ta tun notu raki,ta ki notu raki sena,otnotu raki sena,notu-tu-si raki sena,tarakinotusesena
134,You ate fruit in the city yesterday.,sena ta tun notu raki na kano,ta ki notu raki sha kano sena,otnotu raki nim kano sena,notu-tu-si raki kano-ne sena,tarakikanoninotusesena
135,You ate fruit in the house yesterday.,sena ta tun notu raki na toto,ta ki notu raki sha toto sena,otnotu raki nim toto sena,notu-tu-si raki toto-ne sena,tarakitotoninotusesena
136,You eat the meal.,ta notu dovu,ta notu dovu,tinotu dovu,notu-tu dovu,tadovunotu
137,You eat the meal in the city.,ta notu dovu na kano,ta notu dovu sha kano,tinotu dovu nim kano,notu-tu dovu kano-ne,tadovukanoninotu
138,You eat the meal in the house.,ta notu dovu na toto,ta notu dovu sha toto,tinotu dovu nim toto,notu-tu dovu toto-ne,tadovutotoninotu
139,You will eat the meal tomorrow.,fila ta vek notu dovu,ta zo notu dovu fila,elnotu dovu fila,notu-tu-ra dovu fila,tadovunoturufila
