id,english,language_A,language_B,language_C,language_D,language_E
140,You will eat the meal in the city tomorrow.,fila ta vek notu dovu na kano,ta zo notu dovu sha kano fila,elnotu dovu nim kano fila,notu-tu-ra dovu kano-ne fila,tadovukanoninoturufila
141,You will eat the meal in the house tomorrow.,fila ta vek notu dovu na toto,ta zo notu dovu sha toto fila,elnotu dovu nim toto fila,notu-tu-ra dovu toto-ne fila,tadovutotoninoturufila
142,You ate the meal yesterday.,sena ta tun notu dovu,ta ki notu dovu sena,otnotu dovu sena,notu-tu-si dovu sena,tadovunotusesena
143,You ate the meal in the city yesterday.,sena ta tun notu dovu na kano,ta ki notu dovu sha kano sena,otnotu dovu nim kano sena,notu-tu-si dovu kano-ne sena,tadovukanoninotusesena
144,You ate the meal in the house yesterday.,sena ta tun notu dovu na toto,ta ki notu dovu sha toto sena,otnotu dovu nim toto sena,notu-tu-si dovu toto-ne sena,tadovutotoninotusesena
145,You eat the meals.,ta notu dovu nul,ta notu enu dovu,tinotu dovuir,notu-tu dovu-min,tadovuitnotu
146,You eat the meals in the city.,ta notu dovu nul na kano,ta notu enu dovu sha kano,tinotu dovuir nim kano,notu-tu dovu-min kano-ne,tadovuitkanoninotu
147,You eat the meals in the house.,ta notu dovu nul na toto,ta notu enu dovu sha toto,tinotu dovuir nim toto,notu-tu dovu-min toto-ne,tadovuittotoninotu
148,You will eat the meals tomorrow.,fila ta vek notu dovu nul,ta zo notu enu dovu fila,elnotu dovuir fila,notu-tu-ra dovu-min fila,tadovuitnoturufila
149,You will eat the meals in the city tomorrow.,fila ta vek notu dovu nul na kano,ta zo notu enu dovu sha kano fila,elnotu dovuir nim kano fila,notu-tu-ra dovu-min kano-ne fila,tadovuitkanoninoturufila
150,You will eat the meals in the house tomorrow.,fila ta vek notu dovu nul na toto,ta zo notu enu dovu sha toto fila,elnotu dovuir nim toto fila,notu-tu-ra dovu-min toto-ne fila,tadovuittotoninoturufila
151,You ate the meals yesterday.,sena ta tun notu dovu nul,ta ki notu enu dovu sena,otnotu dovuir sena,notu-tu-si dovu-min sena,tadovuitnotusesena
152,You ate the meals in the city yesterday.,sena ta tun notu dovu nul na kano,ta ki notu enu dovu sha kano sena,otnotu dovuir nim kano sena,notu-tu-si dovu-min kano-ne sena,tadovuitkanoninotusesena
153,You ate the meals in the house yesterday.,sena ta tun notu dovu nul na toto,ta ki notu enu dovu sha toto sena,otnotu dovuir nim toto sena,notu-tu-si dovu-min toto-ne sena,tadovuittotoninotusesena
154,He eats food.,lo notu peli,lo notu peli,nanotu peli,notu-li peli,lopelinotu
155,He eats food in the city.,lo notu peli na kano,lo notu peli sha kano,nanotu peli nim kano,notu-li peli kano-ne,lopelikanoninotu
156,He eats food in the house.,lo notu peli na toto,lo notu peli sha toto,nanotu peli nim toto,notu-li peli toto-ne,lopelitotoninotu
157,He will eat food tomorrow.,fila lo vek notu peli,lo zo notu peli fila,ornotu peli fila,notu-li-ra peli fila,lopelinoturufila
158,He will eat food in the city tomorrow.,fila lo vek notu peli na kano,lo zo notu peli sha kano fila,ornotu peli nim kano fila,notu-li-ra peli kano-ne fila,lopelikanoninoturufila
159,He will eat food in the house tomorrow.,fila lo vek notu peli na toto,lo zo notu peli sha toto fila,ornotu peli nim toto fila,notu-li-ra peli toto-ne fila,lopelitotoninoturufila
160,He ate food yesterday.,sena lo tun notu peli,lo ki notu peli sena,evnotu peli sena,notu-li-si peli sena,lopelinotusesena
161,He ate food in the city yesterday.,sena lo tun notu peli na kano,lo ki notu peli sha kano sena,evnotu peli nim kano sena,notu-li-si peli kano-ne sena,lopelikanoninotusesena
162,He ate food in the house yesterday.,sena lo tun notu peli na toto,lo ki notu peli sha toto sena,evnotu peli nim toto sena,notu-li-si peli toto-ne sena,lopelitotoninotusesena
163,He eats bread.,lo notu fenu,lo notu fenu,nanotu fenu,notu-li fenu,lofenunotu
164,He eats bread in the city.,lo notu fenu na kano,lo notu fenu sha kano,nanotu fenu nim kano,notu-li fenu kano-ne,lofenukanoninotu
165,He eats bread in the house.,lo notu fenu na toto,lo notu fenu sha toto,nanotu fenu nim toto,notu-li fenu toto-ne,lofenutotoninotu
166,He will eat bread tomorrow.,fila lo vek notu fenu,lo zo notu fenu fila,ornotu fenu fila,notu-li-ra fenu fila,lofenunoturufila
167,He will eat bread in the city tomorrow.,fila lo vek notu fenu na kano,lo zo notu fenu sha kano fila,ornotu fenu nim kano fila,notu-li-ra fenu kano-ne fila,lofenukanoninoturufila
168,He will eat bread in the house tomorrow.,fila lo vek notu fenu na toto,lo zo notu fenu sha toto fila,ornotu fenu nim toto fila,notu-li-ra fenu toto-ne fila,lofenutotoninoturufila
169,He ate bread yesterday.,sena lo tun notu fenu,lo ki notu fenu sena,evnotu fenu sena,notu-li-si fenu sena,lofenunotusesena
170,He ate bread in the city yesterday.,sena lo tun notu fenu na kano,lo ki notu fenu sha kano sena,evnotu fenu nim kano sena,notu-li-si fenu kano-ne sena,lofenukanoninotusesena
171,He ate bread in the house yesterday.,sena lo tun notu fenu na toto,lo ki notu fenu sha toto sena,evnotu fenu nim toto sena,notu-li-si fenu toto-ne sena,lofenutotoninotusesena
172,He eats fruit.,lo notu raki,lo notu raki,nanotu raki,notu-li raki,lorakinotu
173,He eats fruit in the city.,lo notu raki na kano,lo notu raki sha kano,nanotu raki nim kano,notu-li raki kano-ne,lorakikanoninotu
174,He eats fruit in the house.,lo notu raki na toto,lo notu raki sha toto,nanotu raki nim toto,notu-li raki toto-ne,lorakitotoninotu
175,He will eat fruit tomorrow.,fila lo vek notu raki,lo zo notu raki fila,ornotu raki fila,notu-li-ra raki fila,lorakinoturufila
176,He will eat fruit in the city tomorrow.,fila lo vek notu raki na kano,lo zo notu raki sha kano fila,ornotu raki nim kano fila,notu-li-ra raki kano-ne fila,lorakikanoninoturufila
177,He will eat fruit in the house tomorrow.,fila lo vek notu raki na toto,lo zo notu raki sha toto fila,ornotu raki nim toto fila,notu-li-ra raki toto-ne fila,lorakitotoninoturufila
178,He ate fruit yesterday.,sena lo tun notu raki,lo ki notu raki sena,evnotu raki sena,notu-li-si raki sena,lorakinotusesena
179,He ate fruit in the city yesterday.,sena lo tun notu raki na kano,lo ki notu raki sha kano sena,evnotu raki nim kano sena,notu-li-si raki kano-ne sena,lorakikanoninotusesena
180,He ate fruit in the house yesterday.,sena lo tun notu raki na toto,lo ki notu raki sha toto sena,evnotu raki nim toto sena,notu-li-si raki toto-ne sena,lorakitotoninotusesena
181,He eats the meal.,lo notu dovu,lo notu dovu,nanotu dovu,notu-li dovu,lodovunotu
182,He eats the meal in the city.,lo notu dovu na kano,lo notu dovu sha kano,nanotu dovu nim kano,notu-li dovu kano-ne,lodovukanoninotu
183,He eats the meal in the house.,lo notu dovu na toto,lo notu dovu sha toto,nanotu dovu nim toto,notu-li dovu toto-ne,lodovutotoninotu
184,He will eat the meal tomorrow.,fila lo vek notu dovu,lo zo notu dovu fila,ornotu dovu fila,notu-li-ra dovu fila,lodovunoturufila
185,He will eat the meal in the city tomorrow.,fila lo vek notu dovu na kano,lo zo notu dovu sha kano fila,ornotu dovu nim kano fila,notu-li-ra dovu kano-ne fila,lodovukanoninoturufila
186,He will eat the meal in the house tomorrow.,fila lo vek notu dovu na toto,lo zo notu dovu sha toto fila,ornotu dovu nim toto fila,notu-li-ra dovu toto-ne fila,lodovutotoninoturufila
187,He ate the meal yesterday.,sena lo tun notu dovu,lo ki notu dovu sena,evnotu dovu sena,notu-li-si dovu sena,lodovunotusesena
188,He ate the meal in the city yesterday.,sena lo tun notu dovu na kano,lo ki notu dovu sha kano sena,evnotu dovu nim kano sena,notu-li-si dovu kano-ne sena,lodovukanoninotusesena
189,He ate the meal in the house yesterday.,sena lo tun notu dovu na toto,lo ki notu dovu sha toto sena,evnotu dovu nim toto sena,notu-li-si dovu toto-ne sena,lodovutotoninotusesena
190,He eats the meals.,lo notu dovu nul,lo notu enu dovu,nanotu dovuir,notu-li dovu-min,lodovuitnotu
191,He eats the meals in the city.,lo notu dovu nul na kano,lo notu enu dovu sha kano,nanotu dovuir nim kano,notu-li dovu-min kano-ne,lodovuitkanoninotu
192,He eats the meals in the house.,lo notu dovu nul na toto,lo notu enu dovu sha toto,nanotu dovuir nim toto,notu-li dovu-min toto-ne,lodovuittotoninotu
193,He will eat the meals tomorrow.,fila lo vek notu dovu nul,lo zo notu enu dovu fila,ornotu dovuir fila,notu-li-ra dovu-min fila,lodovuitnoturufila
194,He will eat the meals in the city tomorrow.,fila lo vek notu dovu nul na kano,lo zo notu enu dovu sha kano fila,ornotu dovuir nim kano fila,notu-li-ra dovu-min kano-ne fila,lodovuitkanoninoturufila
195,He will eat the meals in the house tomorrow.,fila lo vek notu dovu nul na toto,lo zo notu enu dovu sha toto fila,ornotu dovuir nim toto fila,notu-li-ra dovu-min toto-ne fila,lodovuittotoninoturufila
196,He ate the meals yesterday.,sena lo tun notu dovu nul,lo ki notu enu dovu sena,evnotu dovuir sena,notu-li-si dovu-min sena,lodovuitnotusesena
197,He ate the meals in the city yesterday.,sena lo tun notu dovu nul na kano,lo ki notu enu dovu sha kano sena,evnotu dovuir nim kano sena,notu-li-si dovu-min kano-ne sena,lodovuitkanoninotusesena
198,He ate the meals in the house yesterday.,sena lo tun notu dovu nul na toto,lo ki notu enu dovu sha toto sena,evnotu dovuir nim toto sena,notu-li-si dovu-min toto-ne sena,lodovuittotoninotusesena
199,I see the house.,ma luma toto,ma luma toto,meluma toto,luma-ka toto,matotoluma
200,I will see the house tomorrow.,fila ma vek luma toto,ma zo luma toto fila,arluma toto fila,luma-ka-ra toto fila,matotolumarufila
201,I saw the house yesterday.,sena ma tun luma toto,ma ki luma toto sena,ukluma toto sena,luma-ka-si toto sena,matotolumasesena
202,I see the houses.,ma luma toto nul,ma luma enu toto,meluma totoum,luma-ka toto-min,matotoitluma
203,I will see the houses tomorrow.,fila ma vek luma toto nul,ma zo luma enu toto fila,arluma totoum fila,luma-ka-ra toto-min fila,matotoitlumarufila
204,I saw the houses yesterday.,sena ma tun luma toto nul,ma ki luma enu toto sena,ukluma totoum sena,luma-ka-si toto-min sena,matotoitlumasesena
205,I see the house in the city.,ma luma toto na kano,ma luma toto sha kano,meluma toto nim kano,luma-ka toto kano-ne,matotokanoniluma
206,I will see the house in the city tomorrow.,fila ma vek luma toto na kano,ma zo luma toto sha kano fila,arluma toto nim kano fila,luma-ka-ra toto kano-ne fila,matotokanonilumarufila
207,I saw the house in the city yesterday.,sena ma tun luma toto na kano,ma ki luma toto sha kano sena,ukluma toto nim kano sena,luma-ka-si toto kano-ne sena,matotokanonilumasesena
208,I see the city.,ma luma kano,ma luma kano,meluma kano,luma-ka kano,makanoluma
209,I will see the city tomorrow.,fila ma vek luma kano,ma zo luma kano fila,arluma kano fila,luma-ka-ra kano fila,makanolumarufila
210,I saw the city yesterday.,sena ma tun luma kano,ma ki luma kano sena,ukluma kano sena,luma-ka-si kano sena,makanolumasesena
211,I see the cities.,ma luma kano nul,ma luma enu kano,meluma kanoesh,luma-ka kano-min,makanoitluma
212,I will see the cities tomorrow.,fila ma vek luma kano nul,ma zo luma enu kano fila,arluma kanoesh fila,luma-ka-ra kano-min fila,makanoitlumarufila
213,I saw the cities yesterday.,sena ma tun luma kano nul,ma ki luma enu kano sena,ukluma kanoesh sena,luma-ka-si kano-min sena,makanoitlumasesena
214,I see the city in the house.,ma luma kano na toto,ma luma kano sha toto,meluma kano nim toto,luma-ka kano toto-ne,makanototoniluma
215,I will see the city in the house tomorrow.,fila ma vek luma kano na toto,ma zo luma kano sha toto fila,arluma kano nim toto fila,luma-ka-ra kano toto-ne fila,makanototonilumarufila
216,I saw the city in the house yesterday.,sena ma tun luma kano na toto,ma ki luma kano sha toto sena,ukluma kano nim toto sena,luma-ka-si kano toto-ne sena,makanototonilumasesena
217,I see the person.,ma luma mira,ma luma mira,meluma mira,luma-ka mira,mamiraluma
218,I will see the person tomorrow.,fila ma vek luma mira,ma zo luma mira fila,arluma mira fila,luma-ka-ra mira fila,mamiralumarufila
219,I saw the person yesterday.,sena ma tun luma mira,ma ki luma mira sena,ukluma mira sena,luma-ka-si mira sena,mamiralumasesena
220,I see the people.,ma luma mira nul,ma luma enu mira,meluma miraai,luma-ka mira-min,mamiraitluma
221,I will see the people tomorrow.,fila ma vek luma mira nul,ma zo luma enu mira fila,arluma miraai fila,luma-ka-ra mira-min fila,mamiraitlumarufila
222,I saw the people yesterday.,sena ma tun luma mira nul,ma ki luma enu mira sena,ukluma miraai sena,luma-ka-si mira-min sena,mamiraitlumasesena
223,I see the person in the city.,ma luma mira na kano,ma luma mira sha kano,meluma mira nim kano,luma-ka mira kano-ne,mamirakanoniluma
224,I will see the person in the city tomorrow.,fila ma vek luma mira na kano,ma zo luma mira sha kano fila,arluma mira nim kano fila,luma-ka-ra mira kano-ne fila,mamirakanonilumarufila
225,I saw the person in the city yesterday.,sena ma tun luma mira na kano,ma ki luma mira sha kano sena,ukluma mira nim kano sena,luma-ka-si mira kano-ne sena,mamirakanonilumasesena
226,I see the person in the house.,ma luma mira na toto,ma luma mira sha toto,meluma mira nim toto,luma-ka mira toto-ne,mamiratotoniluma
227,I will see the person in the house tomorrow.,fila ma vek luma mira na toto,ma zo luma mira sha toto fila,arluma mira nim toto fila,luma-ka-ra mira toto-ne fila,mamiratotonilumarufila
228,I saw the person in the house yesterday.,sena ma tun luma mira na toto,ma ki luma mira sha toto sena,ukluma mira nim toto sena,luma-ka-si mira toto-ne sena,mamiratotonilumasesena
229,I see the people in the city.,ma luma mira nul na kano,ma luma enu mira sha kano,meluma miraai nim kano,luma-ka mira-min kano-ne,mamiraitkanoniluma
230,I will see the people in the city tomorrow.,fila ma vek luma mira nul na kano,ma zo luma enu mira sha kano fila,arluma miraai nim kano fila,luma-ka-ra mira-min kano-ne fila,mamiraitkanonilumarufila
231,I saw the people in the city yesterday.,sena ma tun luma mira nul na kano,ma ki luma enu mira sha kano sena,ukluma miraai nim kano sena,luma-ka-si mira-min kano-ne sena,mamiraitkanonilumasesena
232,I see the people in the house.,ma luma mira nul na toto,ma luma enu mira sha toto,meluma miraai nim toto,luma-ka mira-min toto-ne,mamiraittotoniluma
233,I will see the people in the house tomorrow.,fila ma vek luma mira nul na toto,ma zo luma enu mira sha toto fila,arluma miraai nim toto fila,luma-ka-ra mira-min toto-ne fila,mamiraittotonilumarufila
234,I saw the people in the house yesterday.,sena ma tun luma mira nul na toto,ma ki luma enu mira sha toto sena,ukluma miraai nim toto sena,luma-ka-si mira-min toto-ne sena,mamiraittotonilumasesena
235,I see the tree.,ma luma saki,ma luma saki,meluma saki,luma-ka saki,masakiluma
236,I will see the tree tomorrow.,fila ma vek luma saki,ma zo luma saki fila,arluma saki fila,luma-ka-ra saki fila,masakilumarufila
237,I saw the tree yesterday.,sena ma tun luma saki,ma ki luma saki sena,ukluma saki sena,luma-ka-si saki sena,masakilumasesena
238,I see the trees.,ma luma saki nul,ma luma enu saki,meluma sakiok,luma-ka saki-min,masakiitluma
239,I will see the trees tomorrow.,fila ma vek luma saki nul,ma zo luma enu saki fila,arluma sakiok fila,luma-ka-ra saki-min fila,masakiitlumarufila
240,I saw the trees yesterday.,sena ma tun luma saki nul,ma ki luma enu saki sena,ukluma sakiok sena,luma-ka-si saki-min sena,masakiitlumasesena
241,I see the tree in the city.,ma luma saki na kano,ma luma saki sha kano,meluma saki nim kano,luma-ka saki kano-ne,masakikanoniluma
242,I will see the tree in the city tomorrow.,fila ma vek luma saki na kano,ma zo luma saki sha kano fila,arluma saki nim kano fila,luma-ka-ra saki kano-ne fila,masakikanonilumarufila
243,I saw the tree in the city yesterday.,sena ma tun luma saki na kano,ma ki luma saki sha kano sena,ukluma saki nim kano sena,luma-ka-si saki kano-ne sena,masakikanonilumasesena
244,I see the tree in the house.,ma luma saki na toto,ma luma saki sha toto,meluma saki nim toto,luma-ka saki toto-ne,masakitotoniluma
245,I will see the tree in the house tomorrow.,fila ma vek luma saki na toto,ma zo luma saki sha toto fila,arluma saki nim toto fila,luma-ka-ra saki toto-ne fila,masakitotonilumarufila
246,I saw the tree in the house yesterday.,sena ma tun luma saki na toto,ma ki luma saki sha toto sena,ukluma saki nim toto sena,luma-ka-si saki toto-ne sena,masakitotonilumasesena
247,I see the trees in the city.,ma luma saki nul na kano,ma luma enu saki sha kano,meluma sakiok nim kano,luma-ka saki-min kano-ne,masakiitkanoniluma
248,I will see the trees in the city tomorrow.,fila ma vek luma saki nul na kano,ma zo luma enu saki sha kano fila,arluma sakiok nim kano fila,luma-ka-ra saki-min kano-ne fila,masakiitkanonilumarufila
249,I saw the trees in the city yesterday.,sena ma tun luma saki nul na kano,ma ki luma enu saki sha kano sena,ukluma sakiok nim kano sena,luma-ka-si saki-min kano-ne sena,masakiitkanonilumasesena
250,I see the trees in the house.,ma luma saki nul na toto,ma luma enu saki sha toto,meluma sakiok nim toto,luma-ka saki-min toto-ne,masakiittotoniluma
251,I will see the trees in the house tomorrow.,fila ma vek luma saki nul na toto,ma zo luma enu saki sha toto fila,arluma sakiok nim toto fila,luma-ka-ra saki-min toto-ne fila,masakiittotonilumarufila
252,I saw the trees in the house yesterday.,sena ma tun luma saki nul na toto,ma ki luma enu saki sha toto sena,ukluma sakiok nim toto sena,luma-ka-si saki-min toto-ne sena,masakiittotonilumasesena
253,You see the house.,ta luma toto,ta luma toto,tiluma toto,luma-tu toto,tatotoluma
254,You will see the house tomorrow.,fila ta vek luma toto,ta zo luma toto fila,elluma toto fila,luma-tu-ra toto fila,tatotolumarufila
255,You saw the house yesterday.,sena ta tun luma toto,ta ki luma toto sena,otluma toto sena,luma-tu-si toto sena,tatotolumasesena
256,You see the houses.,ta luma toto nul,ta luma enu toto,tiluma totoum,luma-tu toto-min,tatotoitluma
257,You will see the houses tomorrow.,fila ta vek luma toto nul,ta zo luma enu toto fila,elluma totoum fila,luma-tu-ra toto-min fila,tatotoitlumarufila
258,You saw the houses yesterday.,sena ta tun luma toto nul,ta ki luma enu toto sena,otluma totoum sena,luma-tu-si toto-min sena,tatotoitlumasesena
259,You see the house in the city.,ta luma toto na kano,ta luma toto sha kano,tiluma toto nim kano,luma-tu toto kano-ne,tatotokanoniluma
260,You will see the house in the city tomorrow.,fila ta vek luma toto na kano,ta zo luma toto sha kano fila,elluma toto nim kano fila,luma-tu-ra toto kano-ne fila,tatotokanonilumarufila
